Timestamp,11,13,22,21,12,23,Heater Thermistor (°C),Heater State,PID Output
2026-01-22T13:15:15.768420,21.00,20.75,21.00,20.75,21.00,21.25,22.33,On,1.000
2026-01-22T13:15:20.769368,21.00,20.75,21.00,20.75,21.00,21.25,24.44,On,1.000
2026-01-22T13:15:25.770172,21.00,20.75,21.00,21.00,21.00,21.25,27.27,On,1.000
2026-01-22T13:15:30.771011,21.00,21.00,21.00,21.00,21.00,21.25,30.69,On,1.000
2026-01-22T13:15:35.771839,21.00,21.00,21.00,21.00,21.00,21.25,33.96,On,1.000
2026-01-22T13:15:40.772665,21.00,21.00,21.00,21.00,21.00,21.25,36.92,On,1.000
2026-01-22T13:15:45.773502,21.00,21.00,21.00,21.00,21.25,21.25,40.41,On,1.000
2026-01-22T13:15:50.774285,21.25,21.25,21.25,21.25,21.25,21.50,43.10,On,1.000
2026-01-22T13:15:55.775112,21.50,21.50,21.50,21.25,21.75,21.75,45.89,On,1.000
2026-01-22T13:16:00.775870,21.50,21.75,21.75,21.50,22.00,22.00,48.09,On,1.000
2026-01-22T13:16:05.776688,21.75,22.00,21.75,21.75,22.25,22.25,50.42,On,1.000
2026-01-22T13:16:10.777493,22.00,22.25,22.00,22.00,22.50,22.50,52.82,On,1.000
2026-01-22T13:16:15.778312,22.00,22.50,22.25,22.25,22.75,22.50,54.73,On,1.000
2026-01-22T13:16:20.779198,22.25,22.75,22.50,22.25,23.00,22.75,56.38,On,1.000
2026-01-22T13:16:25.779976,22.25,23.00,22.50,22.50,23.25,23.00,58.36,On,1.000
2026-01-22T13:16:30.780797,22.50,23.25,22.75,22.75,23.25,23.25,59.72,On,1.000
2026-01-22T13:16:35.781644,22.50,23.25,23.00,22.75,23.50,23.25,61.31,On,1.000
2026-01-22T13:16:40.782496,22.75,23.50,23.00,23.00,23.75,23.50,62.50,On,1.000
2026-01-22T13:16:45.783323,22.75,23.75,23.25,23.25,24.00,23.75,64.17,On,1.000
2026-01-22T13:16:50.784181,23.00,23.75,23.25,23.25,24.25,24.00,65.16,On,1.000
2026-01-22T13:16:55.785131,23.25,24.00,23.50,23.50,24.25,24.25,65.98,On,1.000
2026-01-22T13:17:00.785996,23.25,24.25,23.75,23.50,24.50,24.50,67.40,On,1.000
2026-01-22T13:17:05.786972,23.50,24.25,24.00,23.50,24.75,24.75,68.22,On,1.000
2026-01-22T13:17:10.787821,24.00,24.50,24.25,23.75,24.75,25.00,69.22,On,1.000
2026-01-22T13:17:15.788746,24.25,24.50,24.50,23.75,25.00,25.25,69.91,On,1.000
2026-01-22T13:17:20.790041,24.50,24.75,24.75,24.00,25.25,25.75,71.03,On,1.000
2026-01-22T13:17:25.790951,24.75,25.00,25.00,24.00,25.50,26.00,71.39,On,1.000
2026-01-22T13:17:30.791904,25.00,25.25,25.25,24.25,25.75,26.25,72.50,On,1.000
2026-01-22T13:17:35.792765,25.50,25.50,25.50,24.50,26.00,26.75,73.00,On,1.000
2026-01-22T13:17:40.793685,25.75,25.50,25.75,24.50,26.50,27.00,73.71,On,1.000
2026-01-22T13:17:45.794508,26.00,25.75,26.00,24.75,26.75,27.50,74.04,On,1.000
2026-01-22T13:17:50.795290,26.50,26.00,26.25,25.00,27.25,28.00,74.90,On,1.000
2026-01-22T13:17:55.796104,27.00,26.25,26.75,25.25,27.50,28.25,75.24,On,1.000
2026-01-22T13:18:00.796885,27.25,26.50,27.00,25.25,28.00,28.75,75.86,On,1.000
2026-01-22T13:18:05.797731,27.75,26.75,27.50,25.50,28.50,29.25,76.27,On,1.000
2026-01-22T13:18:10.798520,28.00,27.25,27.75,25.75,28.75,29.75,77.06,On,1.000
2026-01-22T13:18:15.799330,28.50,27.50,28.25,26.00,29.25,30.25,77.34,On,1.000
2026-01-22T13:18:20.800108,28.75,27.75,28.50,26.25,29.75,30.50,77.64,On,1.000
2026-01-22T13:18:25.800916,29.25,28.00,29.00,26.50,30.00,31.00,78.38,On,1.000
2026-01-22T13:18:30.801739,29.75,28.50,29.25,26.75,30.50,31.50,78.45,On,1.000
2026-01-22T13:18:35.802536,30.00,28.75,29.50,27.25,31.00,32.00,78.90,On,1.000
2026-01-22T13:18:40.803443,30.50,29.00,30.00,27.50,31.25,32.25,79.52,On,1.000
2026-01-22T13:18:45.804184,31.00,29.25,30.25,27.75,31.75,32.75,79.75,On,1.000
2026-01-22T13:18:50.804921,31.25,29.75,30.75,28.00,32.25,33.25,80.14,On,1.000
2026-01-22T13:18:55.805745,31.75,30.00,31.25,28.25,32.50,33.50,80.46,On,1.000
2026-01-22T13:19:00.806593,32.25,30.25,31.50,28.50,33.00,34.00,80.70,On,1.000
2026-01-22T13:19:05.807475,32.75,30.75,32.00,28.75,33.50,34.50,81.11,On,1.000
2026-01-22T13:19:10.808317,33.00,31.00,32.50,29.25,34.00,34.75,81.85,On,1.000
2026-01-22T13:19:15.809230,33.50,31.50,32.75,29.50,34.25,35.25,81.85,On,1.000
2026-01-22T13:19:20.810087,34.00,31.75,33.25,29.75,34.75,35.75,82.10,On,1.000
2026-01-22T13:19:25.810943,34.25,32.25,33.75,30.00,35.25,36.00,82.35,On,1.000
2026-01-22T13:19:30.811788,34.75,32.50,34.00,30.50,35.75,36.50,82.69,On,1.000
2026-01-22T13:19:35.812659,35.25,33.00,34.50,30.75,36.00,37.00,83.12,On,1.000
2026-01-22T13:19:40.813561,35.75,33.25,34.75,31.00,36.50,37.50,83.29,On,1.000
2026-01-22T13:19:45.814397,36.00,33.50,35.25,31.50,37.00,38.00,83.82,On,1.000
2026-01-22T13:19:50.815307,36.50,34.00,35.75,31.75,37.50,38.25,83.82,On,1.000
2026-01-22T13:19:55.816158,37.00,34.25,36.00,32.00,37.75,38.75,84.00,On,1.000
2026-01-22T13:20:00.817038,37.50,34.75,36.50,32.50,38.25,39.25,84.44,On,1.000
2026-01-22T13:20:05.820449,38.00,35.25,37.00,32.75,38.75,39.50,84.81,On,1.000
2026-01-22T13:20:10.821244,38.25,35.50,37.50,33.25,39.25,40.00,84.90,On,1.000
2026-01-22T13:20:15.822058,38.75,36.00,37.75,33.50,39.75,40.50,85.36,On,1.000
2026-01-22T13:20:20.823243,39.25,36.25,38.25,34.00,40.25,41.00,85.45,On,1.000
2026-01-22T13:20:25.824077,39.75,36.75,38.75,34.25,40.50,41.50,85.82,On,1.000
2026-01-22T13:20:30.824888,40.00,37.00,39.00,34.75,41.00,41.75,86.20,On,1.000
2026-01-22T13:20:35.825763,40.50,37.50,39.50,35.00,41.50,42.25,86.11,On,1.000
2026-01-22T13:20:40.826629,41.00,37.75,40.00,35.50,42.00,42.75,86.11,On,1.000
2026-01-22T13:20:45.827426,41.25,38.25,40.25,35.75,42.50,43.00,86.78,On,1.000
2026-01-22T13:20:50.828266,41.75,38.50,40.75,36.25,42.75,43.50,87.07,On,1.000
2026-01-22T13:20:55.829092,42.25,39.00,41.25,36.50,43.25,44.00,87.27,On,1.000
2026-01-22T13:21:00.829927,42.50,39.25,41.50,37.00,43.75,44.25,87.27,On,1.000
2026-01-22T13:21:05.830656,43.00,39.75,42.00,37.25,44.25,44.75,87.56,On,1.000
2026-01-22T13:21:10.831453,43.50,40.25,42.50,37.75,44.50,45.25,88.16,On,1.000
2026-01-22T13:21:15.832290,43.75,40.50,42.75,38.00,45.00,45.75,88.27,On,1.000
2026-01-22T13:21:20.833435,44.25,41.00,43.50,38.50,45.50,46.00,88.67,On,1.000
2026-01-22T13:21:25.834346,44.75,41.50,43.75,38.75,46.00,46.50,88.78,On,1.000
2026-01-22T13:21:30.835202,45.00,41.75,44.25,39.25,46.25,47.00,88.78,On,1.000
2026-01-22T13:21:35.836096,45.50,42.00,44.75,39.50,46.75,47.25,89.09,On,1.000
2026-01-22T13:21:40.837272,45.75,42.50,45.25,40.00,47.25,47.75,89.40,On,1.000
2026-01-22T13:21:45.838157,46.25,43.00,45.50,40.25,47.75,48.25,89.40,On,1.000
2026-01-22T13:21:50.839043,46.75,43.25,46.00,40.75,48.00,48.75,90.04,On,1.000
2026-01-22T13:21:55.839917,47.00,43.75,46.50,41.00,48.50,49.00,90.04,On,1.000
2026-01-22T13:22:00.840862,47.50,44.25,46.75,41.50,49.00,49.50,90.25,On,1.000
2026-01-22T13:22:05.841730,48.00,44.50,47.25,41.75,49.50,50.00,90.36,On,1.000
2026-01-22T13:22:10.842606,48.25,45.00,47.75,42.25,50.00,50.25,90.69,On,1.000
2026-01-22T13:22:15.843475,48.75,45.50,48.00,42.50,50.25,50.75,90.90,On,1.000
2026-01-22T13:22:20.844338,49.00,45.75,48.50,43.00,50.75,51.00,90.79,On,1.000
2026-01-22T13:22:25.845266,49.50,46.25,49.00,43.25,51.50,51.50,91.01,On,1.000
2026-01-22T13:22:30.846459,49.75,46.75,49.50,43.75,51.75,52.00,91.68,On,1.000
2026-01-22T13:22:35.847337,50.25,47.25,49.75,44.25,52.25,52.25,91.91,On,1.000
2026-01-22T13:22:40.849298,50.75,47.50,50.25,44.50,52.50,52.75,91.80,On,1.000
2026-01-22T13:22:45.850116,51.00,48.00,50.75,45.00,53.00,53.00,92.25,On,1.000
2026-01-22T13:22:50.850870,51.50,48.25,51.00,45.25,53.50,53.50,92.71,On,1.000
2026-01-22T13:22:55.851651,51.75,48.75,51.50,45.75,54.00,53.75,93.30,On,0.925
2026-01-22T13:23:00.852509,52.25,49.25,52.00,46.00,54.25,54.25,93.30,On,0.948
2026-01-22T13:23:05.853289,52.50,49.50,52.25,46.50,54.75,54.75,93.54,On,0.895
2026-01-22T13:23:10.854152,53.00,50.00,52.75,46.75,55.25,55.00,93.30,On,0.978
2026-01-22T13:23:15.854988,53.25,50.50,53.25,47.25,55.50,55.50,93.78,On,0.841
2026-01-22T13:23:20.855863,53.75,50.75,53.50,47.50,56.00,55.75,93.54,On,0.931
2026-01-22T13:23:25.856827,54.00,51.25,54.00,48.00,56.25,56.25,93.90,On,0.853
2026-01-22T13:23:30.857658,54.25,51.50,54.25,48.25,56.75,56.75,94.38,On,0.738
2026-01-22T13:23:35.858548,54.75,52.00,54.75,48.75,57.00,57.00,94.50,On,0.719
2026-01-22T13:23:40.859356,55.00,52.50,55.25,49.25,57.75,57.50,94.87,On,0.633
2026-01-22T13:23:45.860236,55.50,52.75,55.50,49.50,58.00,57.75,95.12,On,0.589
2026-01-22T13:23:50.861125,55.75,53.25,56.00,49.75,58.50,58.25,95.12,On,0.608
2026-01-22T13:23:55.861999,56.00,53.75,56.25,50.25,59.00,58.50,95.38,On,0.551
2026-01-22T13:24:00.862851,56.50,54.00,56.75,50.75,59.25,59.00,95.50,On,0.513
2026-01-22T13:24:05.863700,56.75,54.50,57.25,51.00,59.50,59.25,95.76,Off,0.462
2026-01-22T13:24:10.864658,57.25,55.00,57.50,51.50,60.00,59.50,95.12,On,0.595
2026-01-22T13:24:15.865527,57.50,55.25,58.00,51.75,60.50,60.00,95.00,On,0.633
2026-01-22T13:24:20.866507,58.00,55.75,58.25,52.25,60.75,60.50,94.75,On,0.664
2026-01-22T13:24:25.867331,58.25,56.00,58.75,52.50,61.25,60.75,94.87,On,0.639
2026-01-22T13:24:30.868193,58.50,56.50,59.25,53.00,61.50,61.00,95.00,On,0.639
2026-01-22T13:24:35.869120,59.00,56.75,59.50,53.50,62.00,61.50,95.25,On,0.576
2026-01-22T13:24:40.870010,59.25,57.25,60.00,53.75,62.25,61.75,95.88,Off,0.437
2026-01-22T13:24:45.870902,59.75,57.50,60.25,54.25,62.75,62.25,95.76,Off,0.475
2026-01-22T13:24:50.871677,60.00,58.00,60.75,54.50,63.00,62.50,95.12,On,0.614
2026-01-22T13:24:55.872486,60.25,58.25,61.00,55.00,63.50,62.75,95.12,On,0.583
2026-01-22T13:25:00.873224,60.75,58.75,61.50,55.25,63.75,63.25,95.12,On,0.608
2026-01-22T13:25:05.873924,61.00,59.00,61.75,55.50,64.25,63.50,95.38,On,0.532
2026-01-22T13:25:10.874731,61.25,59.50,62.25,56.00,64.50,63.75,95.63,On,0.501
2026-01-22T13:25:15.875518,61.75,59.75,62.50,56.25,64.75,64.25,95.63,On,0.501
2026-01-22T13:25:20.876365,62.00,60.25,62.75,56.75,65.25,64.50,95.50,On,0.501
2026-01-22T13:25:25.877143,62.25,60.50,63.25,57.00,65.50,64.75,94.87,On,0.651
2026-01-22T13:25:30.878799,62.50,61.00,63.50,57.25,65.75,65.25,94.87,On,0.676
2026-01-22T13:25:35.882776,62.75,61.25,63.75,57.75,66.25,65.50,95.25,On,0.576
2026-01-22T13:25:40.883799,63.00,61.75,64.25,58.00,66.50,65.75,95.88,Off,0.437
2026-01-22T13:25:45.884873,63.50,62.00,64.50,58.25,66.75,66.25,96.01,Off,0.405
2026-01-22T13:25:50.887658,63.50,62.25,64.75,58.50,67.00,66.50,95.63,Off,0.488
2026-01-22T13:25:55.888630,64.00,62.75,65.00,59.00,67.50,66.75,95.00,On,0.626
2026-01-22T13:26:00.889907,64.25,63.00,65.25,59.25,68.00,67.00,95.12,On,0.595
2026-01-22T13:26:05.890834,64.50,63.25,65.50,59.50,68.00,67.25,95.63,Off,0.488
2026-01-22T13:26:10.891769,64.75,63.75,65.75,59.75,68.25,67.75,95.88,Off,0.437
2026-01-22T13:26:15.893340,65.00,64.00,66.00,60.25,68.50,67.75,95.63,On,0.501
2026-01-22T13:26:20.894357,65.25,64.50,66.50,60.50,69.00,68.25,95.38,On,0.539
2026-01-22T13:26:25.897569,65.50,64.75,66.75,60.75,69.25,68.50,95.25,On,0.558
2026-01-22T13:26:30.898640,65.75,65.00,67.00,61.00,69.50,69.00,95.38,On,0.545
2026-01-22T13:26:35.899869,66.00,65.25,67.25,61.25,69.75,69.00,95.76,Off,0.456
2026-01-22T13:26:40.901373,66.25,65.75,67.50,61.50,70.00,69.50,96.01,Off,0.411
2026-01-22T13:26:45.902373,66.50,66.00,67.75,61.75,70.25,69.75,95.63,Off,0.494
2026-01-22T13:26:50.903314,66.75,66.25,68.00,62.25,70.50,70.00,95.50,On,0.520
2026-01-22T13:26:55.904392,67.00,66.50,68.25,62.50,70.75,70.25,95.38,On,0.539
2026-01-22T13:27:00.905283,67.25,67.00,68.50,62.75,71.00,70.50,95.50,On,0.507
2026-01-22T13:27:05.906589,67.50,67.25,69.00,63.00,71.25,70.75,95.88,Off,0.430
2026-01-22T13:27:10.909338,67.75,67.50,69.25,63.25,71.75,71.00,96.01,Off,0.424
2026-01-22T13:27:15.910268,68.00,68.00,69.50,63.50,71.75,71.25,95.88,Off,0.456
2026-01-22T13:27:20.911200,68.25,68.25,69.75,64.00,72.25,71.50,95.50,On,0.526
2026-01-22T13:27:25.912233,68.75,68.50,70.00,64.25,72.50,71.75,95.00,On,0.614
2026-01-22T13:27:30.913187,69.00,68.75,70.25,64.50,72.75,72.00,95.00,On,0.620
2026-01-22T13:27:35.914093,69.00,69.00,70.50,64.75,73.00,72.25,95.76,Off,0.456
2026-01-22T13:27:40.915031,69.25,69.25,70.75,65.00,73.00,72.50,95.76,Off,0.469
2026-01-22T13:27:45.915907,69.50,69.50,71.00,65.25,73.50,72.75,96.27,Off,0.359
2026-01-22T13:27:50.916794,69.75,69.75,71.25,65.50,73.50,73.00,96.01,Off,0.405
2026-01-22T13:27:55.917709,70.00,70.00,71.50,65.75,73.75,73.25,95.25,On,0.564
2026-01-22T13:28:00.918609,70.25,70.25,71.75,66.00,74.00,73.50,95.12,On,0.589
2026-01-22T13:28:05.919558,70.25,70.50,72.00,66.00,74.25,73.75,95.25,On,0.564
2026-01-22T13:28:10.920457,70.50,70.75,72.25,66.25,74.50,74.00,95.88,Off,0.430
2026-01-22T13:28:15.921376,70.75,71.25,72.25,66.50,74.75,74.25,96.01,Off,0.424
2026-01-22T13:28:20.923029,71.00,71.50,72.50,66.75,75.00,74.25,96.27,Off,0.359
2026-01-22T13:28:25.923914,71.00,71.75,72.75,67.00,75.25,74.50,95.38,On,0.545
2026-01-22T13:28:30.924858,71.25,72.00,73.00,67.25,75.25,75.00,95.12,On,0.595
2026-01-22T13:28:35.925730,71.50,72.25,73.00,67.50,75.50,75.00,95.50,On,0.532
2026-01-22T13:28:40.926668,71.50,72.50,73.25,67.50,75.75,75.25,96.14,Off,0.398
2026-01-22T13:28:45.927528,71.75,72.75,73.50,67.75,76.00,75.50,95.63,On,0.513
2026-01-22T13:28:50.928427,72.00,73.00,73.75,68.00,76.25,75.75,95.63,Off,0.488
2026-01-22T13:28:55.929338,72.25,73.25,74.00,68.25,76.50,76.00,95.12,On,0.614
2026-01-22T13:29:00.930253,72.50,73.50,74.25,68.50,76.50,76.25,95.00,On,0.626
2026-01-22T13:29:05.931178,72.50,73.75,74.50,68.75,76.75,76.25,95.63,Off,0.488
2026-01-22T13:29:10.932034,72.75,74.00,74.75,69.00,77.00,76.50,96.14,Off,0.392
2026-01-22T13:29:15.932963,72.75,74.00,74.75,69.00,77.00,76.75,95.76,Off,0.475
2026-01-22T13:29:20.934284,73.00,74.50,75.00,69.25,77.25,77.00,95.63,Off,0.494
2026-01-22T13:29:25.935172,73.25,74.75,75.00,69.50,77.50,77.25,95.38,On,0.539
2026-01-22T13:29:30.941059,73.25,75.00,75.50,69.75,77.75,77.25,94.75,On,0.670
2026-01-22T13:29:35.941930,73.50,75.25,75.50,69.75,78.00,77.50,95.76,Off,0.469
2026-01-22T13:29:40.942878,73.75,75.25,75.75,70.00,78.25,77.75,95.38,On,0.564
2026-01-22T13:29:45.943905,73.75,75.50,76.00,70.25,78.25,78.00,95.76,Off,0.462
2026-01-22T13:29:50.944820,74.00,75.75,76.00,70.50,78.50,78.00,95.88,Off,0.437
2026-01-22T13:29:55.947632,74.25,76.00,76.25,70.50,78.75,78.25,95.63,On,0.501
2026-01-22T13:30:00.948483,74.50,76.25,76.50,70.75,78.75,78.50,95.88,Off,0.437
2026-01-22T13:30:05.949407,74.75,76.25,76.75,71.00,79.00,78.50,96.01,Off,0.386
2026-01-22T13:30:10.950346,74.75,76.50,77.00,71.25,79.25,78.75,95.76,Off,0.462
2026-01-22T13:30:15.951335,75.00,76.75,77.00,71.50,79.25,79.00,95.63,Off,0.488
2026-01-22T13:30:20.952182,75.00,77.00,77.25,71.75,79.50,79.25,95.38,On,0.551
2026-01-22T13:30:25.953054,75.25,77.25,77.50,71.75,79.75,79.25,95.76,Off,0.469
2026-01-22T13:30:30.953945,75.50,77.50,77.75,72.00,79.75,79.50,95.88,Off,0.437
2026-01-22T13:30:35.954839,75.50,77.75,77.75,72.00,80.00,79.50,95.63,Off,0.475
2026-01-22T13:30:40.955731,75.75,78.00,78.00,72.25,80.25,79.75,95.50,On,0.526
2026-01-22T13:30:45.956585,75.75,78.25,78.00,72.25,80.25,80.00,95.38,On,0.539
2026-01-22T13:30:50.957482,76.00,78.50,78.25,72.50,80.50,80.25,95.38,On,0.551
2026-01-22T13:30:55.958353,76.00,78.50,78.25,72.75,80.50,80.25,96.14,Off,0.392
2026-01-22T13:31:00.959267,76.25,78.75,78.50,72.75,80.75,80.50,96.14,Off,0.385
2026-01-22T13:31:05.960134,76.25,79.00,78.50,73.00,80.75,80.75,95.63,On,0.507
2026-01-22T13:31:10.961043,76.50,79.25,78.75,73.25,81.00,80.75,95.88,Off,0.443
2026-01-22T13:31:15.961963,76.50,79.50,78.75,73.25,81.00,81.00,95.76,Off,0.456
2026-01-22T13:31:20.963156,76.75,79.50,79.00,73.50,81.25,81.00,95.63,On,0.501
2026-01-22T13:31:25.964058,76.75,79.75,79.00,73.50,81.50,81.25,95.88,Off,0.443
2026-01-22T13:31:30.964936,76.75,79.75,79.25,73.50,81.50,81.50,95.76,Off,0.482
2026-01-22T13:31:35.965883,77.00,80.00,79.25,74.00,81.75,81.50,95.63,Off,0.494
2026-01-22T13:31:40.966763,77.00,80.25,79.50,74.00,81.75,81.75,95.25,On,0.576
2026-01-22T13:31:45.967583,77.25,80.50,79.50,74.00,82.00,81.75,95.50,On,0.520
2026-01-22T13:31:50.968424,77.25,80.50,79.75,74.25,82.00,82.00,96.27,Off,0.359
2026-01-22T13:31:55.969217,77.25,80.75,79.75,74.25,82.25,82.00,96.53,Off,0.314
2026-01-22T13:32:00.970100,77.25,81.00,80.00,74.50,82.25,82.25,96.14,Off,0.405
2026-01-22T13:32:05.971006,77.50,81.25,80.00,74.50,82.25,82.25,95.88,Off,0.450
2026-01-22T13:32:10.971859,77.50,81.25,80.00,74.50,82.50,82.50,95.63,Off,0.494
2026-01-22T13:32:15.972682,77.50,81.50,80.25,74.75,82.50,82.75,95.76,Off,0.469
2026-01-22T13:32:20.973562,77.50,81.75,80.25,74.75,82.75,82.75,95.76,Off,0.456
2026-01-22T13:32:25.974464,77.75,81.75,80.50,75.00,82.75,83.00,96.01,Off,0.411
2026-01-22T13:32:30.975301,77.75,82.00,80.50,75.00,83.00,83.00,96.66,Off,0.242
2026-01-22T13:32:35.976229,77.75,82.25,80.50,75.00,83.00,83.25,95.12,On,0.614
2026-01-22T13:32:40.977135,78.00,82.25,80.75,75.25,83.00,83.25,95.25,On,0.576
2026-01-22T13:32:45.978029,78.00,82.50,80.75,75.25,83.25,83.25,96.14,Off,0.392
2026-01-22T13:32:50.978889,78.00,82.50,81.00,75.25,83.25,83.50,96.14,Off,0.398
2026-01-22T13:32:55.979766,78.00,82.75,81.00,75.50,83.25,83.50,96.14,Off,0.398
2026-01-22T13:33:00.980695,78.00,83.00,81.00,75.50,83.50,83.75,96.14,Off,0.385
2026-01-22T13:33:05.981520,78.25,83.00,81.25,75.75,83.50,83.75,95.76,Off,0.475
2026-01-22T13:33:10.982415,78.25,83.25,81.25,75.75,83.75,84.00,95.50,On,0.532
2026-01-22T13:33:15.983253,78.25,83.25,81.50,75.75,83.75,84.00,95.12,On,0.614
2026-01-22T13:33:20.984159,78.50,83.50,81.50,76.00,83.75,84.25,95.76,Off,0.437
2026-01-22T13:33:25.985201,78.50,83.50,81.50,76.00,83.75,84.25,96.14,Off,0.392
2026-01-22T13:33:30.986117,78.50,83.75,81.75,76.25,84.00,84.50,96.01,Off,0.424
2026-01-22T13:33:35.987052,78.50,83.75,81.75,76.25,84.00,84.50,96.01,Off,0.424
2026-01-22T13:33:40.987921,78.75,84.00,82.00,76.50,84.25,84.50,95.76,Off,0.475
2026-01-22T13:33:45.988824,78.75,84.00,82.00,76.50,84.25,84.75,95.50,On,0.513
2026-01-22T13:33:50.989751,79.00,84.25,82.00,76.75,84.50,84.75,95.50,On,0.532
2026-01-22T13:33:55.990580,79.00,84.50,82.25,76.75,84.50,84.75,96.01,Off,0.411
2026-01-22T13:34:00.991441,79.00,84.50,82.25,76.75,84.50,85.00,96.01,Off,0.443
2026-01-22T13:34:05.992318,79.25,84.50,82.50,77.00,84.75,85.00,96.40,Off,0.327
2026-01-22T13:34:10.993231,79.25,84.75,82.50,77.00,84.75,85.25,95.88,Off,0.437
2026-01-22T13:34:15.994085,79.25,84.75,82.50,77.25,84.75,85.25,95.63,On,0.501
2026-01-22T13:34:20.994972,79.50,85.00,82.75,77.25,85.00,85.50,95.50,On,0.520
2026-01-22T13:34:25.995880,79.50,85.00,83.00,77.25,85.00,85.50,95.88,Off,0.424
2026-01-22T13:34:30.996797,79.50,85.25,83.00,77.50,85.00,85.50,96.40,Off,0.333
2026-01-22T13:34:35.997702,79.75,85.50,83.00,77.50,85.25,85.75,96.27,Off,0.385
2026-01-22T13:34:40.998550,79.75,85.50,83.25,77.75,85.25,85.75,96.01,Off,0.437
2026-01-22T13:34:45.999478,79.75,85.50,83.25,77.75,85.25,86.00,96.14,Off,0.392
2026-01-22T13:34:51.000372,80.00,85.75,83.50,78.00,85.25,86.00,95.50,On,0.526
2026-01-22T13:34:56.001288,80.00,85.75,83.50,78.00,85.50,86.00,95.63,Off,0.488
2026-01-22T13:35:01.002171,80.00,86.00,83.50,78.00,85.50,86.25,95.76,Off,0.469
2026-01-22T13:35:06.003068,80.25,86.00,83.75,78.25,85.50,86.25,96.27,Off,0.359
2026-01-22T13:35:11.004057,80.25,86.00,83.75,78.25,85.75,86.25,96.14,Off,0.379
2026-01-22T13:35:16.004949,80.25,86.25,83.75,78.25,85.75,86.50,96.01,Off,0.411
2026-01-22T13:35:21.005890,80.50,86.50,84.00,78.50,85.75,86.50,95.50,On,0.526
2026-01-22T13:35:26.006778,80.50,86.50,84.00,78.50,86.00,86.50,95.38,On,0.526
2026-01-22T13:35:31.007708,80.50,86.50,84.25,78.75,86.00,86.75,95.76,Off,0.475
2026-01-22T13:35:36.008655,80.75,86.75,84.25,78.75,86.00,86.75,96.53,Off,0.282
2026-01-22T13:35:41.009513,80.75,86.75,84.25,78.75,86.00,86.75,96.40,Off,0.333
2026-01-22T13:35:46.010440,80.75,86.75,84.25,79.00,86.25,87.00,96.14,Off,0.385
2026-01-22T13:35:51.011334,80.75,87.00,84.25,79.00,86.25,87.00,95.88,Off,0.437
2026-01-22T13:35:56.012226,81.00,87.00,84.50,79.00,86.25,87.00,95.63,Off,0.494
2026-01-22T13:36:01.013118,81.00,87.00,84.50,79.00,86.50,87.25,95.50,On,0.520
2026-01-22T13:36:06.014066,81.00,87.25,84.75,79.25,86.50,87.25,96.27,Off,0.347
2026-01-22T13:36:11.014946,81.00,87.25,84.75,79.25,86.50,87.50,96.40,Off,0.340
2026-01-22T13:36:16.015808,81.25,87.50,84.75,79.50,86.50,87.50,96.40,Off,0.340
2026-01-22T13:36:21.016908,81.25,87.50,84.75,79.50,86.75,87.50,96.01,Off,0.424
2026-01-22T13:36:26.017966,81.25,87.50,85.00,79.50,86.75,87.50,95.63,Off,0.488
2026-01-22T13:36:31.019830,81.25,87.75,85.00,79.50,86.75,87.75,95.50,On,0.507
2026-01-22T13:36:36.020950,81.50,87.75,85.00,79.75,86.75,87.75,95.63,Off,0.494
2026-01-22T13:36:41.021957,81.50,87.75,85.00,79.75,86.75,87.75,95.63,On,0.501
2026-01-22T13:36:46.022851,81.50,87.75,85.25,79.75,86.75,88.00,96.01,Off,0.411
2026-01-22T13:36:51.023826,81.50,88.00,85.25,79.75,87.00,88.00,95.88,Off,0.450
2026-01-22T13:36:56.025264,81.50,88.00,85.25,80.00,87.00,88.00,96.14,Off,0.392
2026-01-22T13:37:01.029843,81.50,88.00,85.25,80.00,87.00,88.00,95.88,Off,0.443
2026-01-22T13:37:06.032876,81.50,88.00,85.25,80.00,87.00,88.25,95.76,Off,0.469
2026-01-22T13:37:11.035090,81.50,88.25,85.50,80.00,87.00,88.25,95.76,Off,0.450
2026-01-22T13:37:16.037145,81.50,88.25,85.50,80.00,87.00,88.25,95.50,On,0.526
2026-01-22T13:37:21.041221,81.75,88.25,85.50,80.00,87.25,88.25,96.40,Off,0.321
2026-01-22T13:37:26.042327,81.75,88.50,85.50,80.25,87.25,88.25,96.14,Off,0.379
2026-01-22T13:37:31.043331,81.75,88.50,85.75,80.25,87.25,88.50,96.01,Off,0.405
2026-01-22T13:37:36.044232,81.75,88.50,85.75,80.25,87.25,88.50,95.63,On,0.507
2026-01-22T13:37:41.045150,81.75,88.75,85.75,80.25,87.25,88.50,95.76,Off,0.437
2026-01-22T13:37:46.046025,81.75,88.75,85.75,80.25,87.50,88.50,95.88,Off,0.430
2026-01-22T13:37:51.047058,82.00,88.75,85.75,80.50,87.50,88.50,95.88,Off,0.450
2026-01-22T13:37:56.047986,82.00,88.75,86.00,80.50,87.50,88.75,95.88,Off,0.437
2026-01-22T13:38:01.048830,82.00,88.75,86.00,80.50,87.50,88.75,95.76,Off,0.482
2026-01-22T13:38:06.049704,82.00,89.00,86.00,80.50,87.50,88.75,95.76,Off,0.482
2026-01-22T13:38:11.050520,82.00,89.00,86.00,80.50,87.50,88.75,95.76,Off,0.443
2026-01-22T13:38:16.051679,82.00,89.00,86.00,80.75,87.75,89.00,95.63,Off,0.488
